Grouping ID,Module,Owner,Timestamp,Instance Name,Type,Param name,Priority Rank,Value,Default?,BOMGroupName,Location,Package,Stepping
1,PTH_DIODE_XXX,davidgba,05/14/21_12:36:20_PM,TD_X_APPLYTC_K_INIT_X_X_X_X_TDSETUP,Template Parameter,TestConditionName,1,TDAU_CAL_SDT_TC,No,MTL_CPU68_SDT,*,*,*
1,PTH_DIODE_XXX,davidgba,05/14/21_12:36:20_PM,TD_X_APPLYTC_K_INIT_X_X_X_X_TDSETUP,Template Parameter,TestConditionName,2,TDAU_CAL_SDT_TC,No,MTL_CPU28_SDT,*,*,*
1,PTH_DIODE_XXX,davidgba,05/14/21_12:36:20_PM,TD_X_APPLYTC_K_INIT_X_X_X_X_TDSETUP,Template Parameter,TestConditionName,3,TDAU_CAL_SDT_TC,No,MTL_GCD128_SDT,*,*,*
1,PTH_DIODE_XXX,davidgba,05/14/21_12:36:20_PM,TD_X_APPLYTC_K_INIT_X_X_X_X_TDSETUP,Template Parameter,TestConditionName,4,TDAU_CAL_SDT_TC,No,MTL_GCD64_SDT,*,*,*
1,PTH_DIODE_XXX,davidgba,05/14/21_12:36:20_PM,TD_X_APPLYTC_K_INIT_X_X_X_X_TDSETUP,Template Parameter,TestConditionName,5,TDAU_CAL_SDS_TC,No,MTL_CPU68_SDS,*,*,*
1,PTH_DIODE_XXX,davidgba,05/14/21_12:36:20_PM,TD_X_APPLYTC_K_INIT_X_X_X_X_TDSETUP,Template Parameter,TestConditionName,6,TDAU_CAL_SDS_TC,No,MTL_CPU28_SDS,*,*,*
1,PTH_DIODE_XXX,davidgba,05/14/21_12:36:20_PM,TD_X_APPLYTC_K_INIT_X_X_X_X_TDSETUP,Template Parameter,TestConditionName,7,TDAU_CAL_SDS_TC,No,MTL_GCD128_SDS,*,*,*
1,PTH_DIODE_XXX,davidgba,05/14/21_12:36:20_PM,TD_X_APPLYTC_K_INIT_X_X_X_X_TDSETUP,Template Parameter,TestConditionName,8,TDAU_CAL_SDS_TC,No,MTL_GCD64_SDS,*,*,*
1,PTH_DIODE_XXX,davidgba,05/14/21_12:36:20_PM,TD_X_APPLYTC_K_INIT_X_X_X_X_TDSETUP,Template Parameter,TestConditionName,9,TDAU_CAL_SDS_TC,Yes,*,*,*,*
2,PTH_DIODE_XXX,davidgba,05/14/21_12:36:20_PM,TD_X_APPLYTC_K_TESTPLANSTARTFLOW_X_X_X_X_SCOCAL,Template Parameter,TestConditionName,1,TDAU_SCOC_SDT_TC,No,MTL_CPU68_SDT,*,*,*
2,PTH_DIODE_XXX,davidgba,05/14/21_12:36:20_PM,TD_X_APPLYTC_K_TESTPLANSTARTFLOW_X_X_X_X_SCOCAL,Template Parameter,TestConditionName,2,TDAU_SCOC_SDT_TC,No,MTL_CPU28_SDT,*,*,*
2,PTH_DIODE_XXX,davidgba,05/14/21_12:36:20_PM,TD_X_APPLYTC_K_TESTPLANSTARTFLOW_X_X_X_X_SCOCAL,Template Parameter,TestConditionName,3,TDAU_SCOC_SDT_TC,No,MTL_GCD128_SDT,*,*,*
2,PTH_DIODE_XXX,davidgba,05/14/21_12:36:20_PM,TD_X_APPLYTC_K_TESTPLANSTARTFLOW_X_X_X_X_SCOCAL,Template Parameter,TestConditionName,4,TDAU_SCOC_SDT_TC,No,MTL_GCD64_SDT,*,*,*
2,PTH_DIODE_XXX,davidgba,05/14/21_12:36:20_PM,TD_X_APPLYTC_K_TESTPLANSTARTFLOW_X_X_X_X_SCOCAL,Template Parameter,TestConditionName,5,TDAU_SCOC_SDS_TC,No,MTL_CPU68_SDS,*,*,*
